Id,OrderId,ProductId,UnitPrice,Quantity
1,1,11,14.00,12
2,1,42,9.80,10
3,1,72,34.80,5
4,2,14,18.60,9
5,2,51,42.40,40
6,3,41,7.70,10
7,3,51,42.40,35
8,3,65,16.80,15
9,4,22,16.80,6
10,4,57,15.60,15
11,4,65,16.80,20
12,5,20,64.80,40
13,5,33,2.00,25
14,5,60,27.20,40
15,6,31,10.00,20
16,6,39,14.40,42
17,6,49,16.00,40
18,7,24,3.60,15
19,7,55,19.20,21
20,7,74,8.00,21
21,8,2,15.20,20
22,8,16,13.90,35
23,8,36,15.20,25
24,8,59,44.00,30
25,9,53,26.20,15
26,9,77,10.40,12
27,10,27,35.10,25
28,10,39,14.40,6
29,10,77,10.40,15
30,11,2,15.20,50
31,11,5,17.00,65
32,11,32,25.60,6
33,12,21,8.00,10
34,12,37,20.80,1
35,13,41,7.70,16
36,13,57,15.60,50
37,13,62,39.40,15
38,13,70,12.00,21
39,14,21,8.00,20
40,14,35,14.40,20
41,15,5,17.00,12
42,15,7,24.00,15
43,15,56,30.40,2
44,16,16,13.90,60
45,16,24,3.60,28
46,16,30,20.70,60
47,16,74,8.00,36
48,17,2,15.20,35
49,17,41,7.70,25
50,18,17,31.20,30
51,18,70,12.00,20
52,19,12,30.40,12
53,20,40,14.70,50
54,20,59,44.00,70
55,20,76,14.40,15
56,21,29,99.00,10
57,21,72,27.80,4
58,22,33,2.00,60
59,22,72,27.80,20
60,23,36,15.20,30
61,23,43,36.80,25
62,24,33,2.00,24
63,25,20,64.80,6
64,25,31,10.00,40
65,25,72,27.80,24
66,26,10,24.80,24
67,26,31,10.00,15
68,26,33,2.00,20
69,26,40,14.70,60
70,26,76,14.40,33
71,27,71,17.20,20
72,27,72,27.80,7
73,28,24,3.60,12
74,28,59,44.00,6
75,29,10,24.80,15
76,29,13,4.80,10
77,30,28,36.40,20
78,30,62,39.40,12
79,31,44,15.50,16
80,31,59,44.00,15
81,31,63,35.10,8
82,31,73,12.00,25
83,32,17,31.20,15
84,33,24,3.60,12
85,33,55,19.20,20
86,33,75,6.20,30
87,34,19,7.30,1
88,34,24,3.60,6
89,34,35,14.40,4
90,35,30,20.70,6
91,35,57,15.60,2
92,36,15,12.40,20
93,36,19,7.30,18
94,36,60,27.20,35
95,36,72,27.80,3
96,37,27,35.10,15
97,37,44,15.50,21
98,37,60,27.20,20
99,37,67,11.20,5
100,38,1,14.40,45
101,38,40,14.70,40
102,38,53,26.20,36
103,39,35,14.40,100
104,39,62,39.40,40
105,40,16,13.90,40
106,40,34,11.20,20
107,40,46,9.60,15
108,41,54,5.90,10
109,41,68,10.00,3
110,42,3,8.00,30
111,42,64,26.60,9
112,43,5,17.00,20
113,43,29,99.00,15
114,43,49,16.00,15
115,43,77,10.40,10
116,44,13,4.80,20
117,44,44,15.50,24
118,44,51,42.40,2
119,45,20,64.80,20
120,46,18,50.00,12
121,46,24,3.60,10
122,46,63,35.10,5
123,46,75,6.20,6
124,47,1,14.40,18
125,47,17,31.20,15
126,47,43,36.80,15
127,47,60,27.20,21
128,47,75,6.20,6
129,48,56,30.40,4
130,49,11,16.80,12
131,49,16,13.90,30
132,49,69,28.80,15
133,50,39,14.40,60
134,50,72,27.80,20
135,51,2,15.20,40
136,51,36,15.20,40
137,51,59,44.00,30
138,51,62,39.40,15
139,52,19,7.30,15
140,52,70,12.00,20
141,53,66,13.60,30
142,53,68,10.00,20
143,54,40,14.70,10
144,54,56,30.40,20
145,55,17,31.20,40
146,55,28,36.40,28
147,55,43,36.80,12
148,56,40,14.70,40
149,56,65,16.80,30
150,56,68,10.00,15
151,57,49,16.00,30
152,57,59,44.00,10
153,57,71,17.20,2
154,58,18,50.00,25
155,58,29,99.00,25
156,58,39,14.40,30
157,59,30,20.70,10
158,59,53,26.20,10
159,59,54,5.90,5
160,60,62,39.40,10
161,60,68,10.00,3
162,61,69,28.80,1
163,61,70,12.00,5
164,62,4,17.60,20
165,62,6,20.00,30
166,62,42,11.20,2
167,62,43,36.80,20
168,62,71,17.20,3
169,63,16,13.90,10
170,63,62,39.40,5
171,64,42,11.20,6
172,64,69,28.80,7
173,65,28,36.40,4
174,65,43,36.80,24
175,65,53,26.20,20
176,65,75,6.20,10
177,66,36,15.20,12
178,67,32,25.60,40
179,67,58,10.60,30
180,67,62,39.40,25
181,68,34,11.20,14
182,68,70,12.00,30
183,69,41,7.70,10
184,69,62,39.40,70
185,70,1,14.40,20
186,71,41,7.70,20
187,71,76,14.40,6
188,72,17,31.20,8
189,72,28,36.40,14
190,72,76,14.40,30
191,73,71,17.20,30
192,74,35,14.40,10
193,75,52,5.60,20
194,76,15,12.40,5
195,76,25,11.20,4
196,76,39,14.40,4
197,77,16,13.90,21
198,77,35,14.40,70
199,77,46,9.60,30
200,77,59,44.00,40
201,77,63,35.10,80
202,78,6,20.00,6
203,78,13,4.80,12
204,78,14,18.60,9
205,78,31,10.00,4
206,78,72,27.80,40
207,79,4,17.60,24
208,79,57,15.60,16
209,79,75,6.20,50
210,80,2,15.20,25
211,80,11,16.80,50
212,80,30,20.70,35
213,80,58,10.60,30
214,81,59,44.00,9
215,81,65,16.80,40
216,81,68,10.00,10
217,82,19,7.30,10
218,82,30,20.70,8
219,82,38,210.80,20
220,82,56,30.40,12
221,83,26,24.90,50
222,83,72,27.80,25
223,84,54,5.90,15
224,85,18,50.00,40
225,85,42,11.20,10
226,85,47,7.60,16
227,86,14,18.60,10
228,86,21,8.00,10
229,86,71,17.20,40
230,87,52,5.60,8
231,87,68,10.00,10
232,88,2,15.20,7
233,88,31,10.00,25
234,88,32,25.60,6
235,88,51,42.40,48
236,89,4,17.60,18
237,90,23,7.20,40
238,90,26,24.90,24
239,90,36,15.20,20
240,90,37,20.80,28
241,90,72,27.80,25
242,91,17,31.20,20
243,91,30,20.70,15
244,92,4,17.60,10
245,92,17,31.20,70
246,92,62,39.40,28
247,93,18,50.00,20
248,93,41,7.70,12
249,93,43,36.80,40
250,94,33,2.00,8
251,94,59,44.00,9
252,95,2,15.20,24
253,95,31,10.00,56
254,95,36,15.20,40
255,95,55,19.20,40
256,96,64,26.60,50
257,96,68,10.00,4
258,96,76,14.40,15
259,97,4,17.60,35
260,97,8,32.00,70
261,98,8,32.00,70
262,98,19,7.30,80
263,98,42,11.20,9
264,99,17,31.20,36
265,99,56,30.40,20
266,100,25,11.20,10
267,100,39,14.40,50
268,100,40,14.70,4
269,100,75,6.20,6
270,101,1,14.40,15
271,101,23,7.20,25
272,102,54,5.90,24
273,103,50,13.00,15
274,103,69,28.80,18
275,104,38,210.80,20
276,104,41,7.70,13
277,104,44,15.50,77
278,104,65,16.80,10
279,105,24,3.60,10
280,105,54,5.90,20
281,106,11,16.80,12
282,106,38,210.80,50
283,107,1,14.40,12
284,107,29,99.00,4
285,108,24,3.60,25
286,108,57,15.60,25
287,109,31,10.00,30
288,109,55,19.20,12
289,109,69,28.80,20
290,110,10,24.80,30
291,110,26,24.90,16
292,110,60,27.20,8
293,111,24,3.60,10
294,111,34,11.20,10
295,111,36,15.20,20
296,112,16,13.90,56
297,112,31,10.00,70
298,112,60,27.20,80
299,113,28,36.40,30
300,113,29,99.00,35
301,113,38,210.80,10
302,113,49,16.00,35
303,113,54,5.90,28
304,114,39,14.40,54
305,114,60,27.20,55
306,115,25,11.20,50
307,115,51,42.40,20
308,115,54,5.90,24
309,116,31,10.00,20
310,116,75,6.20,12
311,116,76,14.40,12
312,117,69,28.80,30
313,117,71,17.20,5
314,118,11,16.80,24
315,119,65,16.80,5
316,119,77,10.40,5
317,120,34,11.20,36
318,120,54,5.90,18
319,120,65,16.80,15
320,120,77,10.40,7
321,121,21,8.00,5
322,121,28,36.40,13
323,121,57,15.60,25
324,121,64,26.60,35
325,122,29,99.00,20
326,122,56,30.40,18
327,123,1,14.40,15
328,123,64,26.60,30
329,123,74,8.00,20
330,124,36,15.20,6
331,125,20,64.80,12
332,125,38,210.80,40
333,125,60,27.20,70
334,125,72,27.80,42
335,126,58,10.60,80
336,126,71,17.20,50
337,127,31,10.00,30
338,127,58,10.60,15
339,128,14,18.60,15
340,128,54,5.90,10
341,129,31,10.00,42
342,130,28,36.40,20
343,130,39,14.40,20
344,131,71,17.20,6
345,132,41,7.70,8
346,132,63,35.10,16
347,132,65,16.80,20
348,133,30,20.70,18
349,133,53,26.20,20
350,133,60,27.20,6
351,133,70,12.00,30
352,134,74,8.00,14
353,135,5,17.00,32
354,135,18,50.00,9
355,135,29,99.00,14
356,135,33,2.00,60
357,135,74,8.00,50
358,136,13,4.80,20
359,136,50,13.00,15
360,136,56,30.40,20
361,137,20,64.80,28
362,137,60,27.20,15
363,138,7,24.00,10
364,138,60,27.20,20
365,138,68,10.00,8
366,139,24,3.60,15
367,139,34,11.20,10
368,140,24,3.60,15
369,140,28,36.40,6
370,140,59,44.00,12
371,140,71,17.20,15
372,141,45,7.60,15
373,141,52,5.60,20
374,141,53,26.20,40
375,142,10,24.80,16
376,142,55,19.20,15
377,142,62,39.40,20
378,142,70,12.00,30
379,143,31,10.00,60
380,143,35,14.40,40
381,143,46,9.60,45
382,143,72,27.80,24
383,144,13,4.80,18
384,145,69,28.80,50
385,146,2,15.20,25
386,146,14,18.60,42
387,146,25,11.20,7
388,146,26,24.90,70
389,146,31,10.00,32
390,147,13,4.80,10
391,147,62,39.40,10
392,148,46,9.60,28
393,148,53,26.20,70
394,148,69,28.80,8
395,149,23,7.20,40
396,149,71,17.20,60
397,149,72,27.80,21
398,150,21,8.00,10
399,150,51,42.40,18
400,151,35,14.40,30
401,151,55,19.20,120
402,152,68,10.00,60
403,152,71,17.20,30
404,152,76,14.40,35
405,152,77,10.40,14
406,153,29,99.00,21
407,153,35,14.40,35
408,153,49,16.00,30
409,154,30,20.70,18
410,154,56,30.40,70
411,154,65,16.80,20
412,154,71,17.20,60
413,155,23,7.20,60
414,155,63,35.10,65
415,156,16,13.90,21
416,156,48,10.20,70
417,157,26,24.90,30
418,157,42,11.20,40
419,157,49,16.00,30
420,158,3,8.00,50
421,159,1,14.40,10
422,159,21,8.00,30
423,159,28,36.40,42
424,159,36,15.20,5
425,159,40,14.70,2
426,160,11,16.80,30
427,160,69,28.80,15
428,160,71,17.20,15
429,161,37,20.80,10
430,161,54,5.90,6
431,161,62,39.40,35
432,162,14,18.60,12
433,162,21,8.00,12
434,163,33,2.00,49
435,163,59,44.00,16
436,164,41,7.70,25
437,164,44,15.50,40
438,164,59,44.00,9
439,165,14,18.60,20
440,166,1,14.40,24
441,166,62,39.40,40
442,166,76,14.40,14
443,167,19,7.30,18
444,167,33,2.00,50
445,168,17,31.20,2
446,168,33,2.00,20
447,169,19,7.30,20
448,169,53,26.20,10
449,169,57,15.60,20
450,170,38,210.80,50
451,170,46,9.60,2
452,170,68,10.00,36
453,170,77,10.40,35
454,171,2,15.20,60
455,171,47,7.60,55
456,171,61,22.80,16
457,171,74,8.00,15
458,172,60,27.20,60
459,172,69,28.80,20
460,173,9,77.60,20
461,173,13,4.80,2
462,173,70,12.00,8
463,173,73,12.00,20
464,174,19,7.30,4
465,174,26,24.90,30
466,174,53,26.20,15
467,174,77,10.40,10
468,175,26,24.90,2
469,176,31,10.00,14
470,176,59,44.00,20
471,177,35,14.40,60
472,177,38,210.80,49
473,177,68,10.00,30
474,178,55,19.20,10
475,178,76,14.40,20
476,179,56,30.40,5
477,179,64,26.60,7
478,180,14,18.60,35
479,181,46,9.60,20
480,182,50,13.00,40
481,182,63,35.10,35
482,183,17,31.20,45
483,183,21,8.00,50
484,183,56,30.40,30
485,183,59,44.00,70
486,184,17,31.20,50
487,184,40,14.70,50
488,184,47,7.60,30
489,185,26,24.90,10
490,185,54,5.90,40
491,186,56,30.40,28
492,187,11,16.80,6
493,187,76,14.40,18
494,188,2,15.20,10
495,188,22,16.80,12
496,188,72,27.80,10
497,189,46,9.60,5
498,189,56,30.40,40
499,189,64,26.60,30
500,189,75,6.20,24
501,190,53,26.20,15
502,191,19,7.30,15
503,191,34,11.20,20
504,191,57,15.60,15
505,192,12,30.40,15
506,192,16,13.90,16
507,192,64,26.60,6
508,192,74,8.00,30
509,193,2,15.20,45
510,193,16,13.90,49
511,193,29,99.00,24
512,193,61,22.80,90
513,194,27,35.10,50
514,195,11,16.80,30
515,195,54,5.90,80
516,195,66,13.60,60
517,196,11,16.80,6
518,196,28,36.40,12
519,197,17,31.20,10
520,197,26,24.90,15
521,197,35,14.40,8
522,197,41,7.70,30
523,198,39,14.40,6
524,198,54,5.90,15
525,199,19,7.30,12
526,199,24,3.60,20
527,199,31,10.00,3
528,199,52,5.60,15
529,200,19,7.30,40
530,200,65,16.80,35
531,200,71,17.20,2
532,201,26,24.90,6
533,201,40,14.70,20
534,202,10,24.80,14
535,202,52,5.60,20
536,202,62,39.40,35
537,203,10,24.80,20
538,203,54,5.90,6
539,204,55,19.20,120
540,204,64,26.60,35
541,204,65,16.80,28
542,204,77,10.40,55
543,205,28,36.40,15
544,205,44,15.50,100
545,206,48,10.20,15
546,206,70,12.00,25
547,207,16,13.90,20
548,207,33,2.00,20
549,207,46,9.60,10
550,208,39,14.40,20
551,208,53,26.20,50
552,208,61,22.80,25
553,208,71,17.20,30
554,209,21,8.00,40
555,209,49,16.00,21
556,210,59,44.00,36
557,211,26,24.90,30
558,211,28,36.40,30
559,211,43,36.80,20
560,211,56,30.40,15
561,211,71,17.20,50
562,212,7,24.00,16
563,212,46,9.60,20
564,212,72,27.80,40
565,213,68,10.00,21
566,213,75,6.20,4
567,214,21,8.00,40
568,214,30,20.70,28
569,214,55,19.20,60
570,215,13,4.80,1
571,215,23,7.20,21
572,216,19,7.30,21
573,216,42,11.20,50
574,217,4,17.60,16
575,217,43,36.80,3
576,217,56,30.40,30
577,217,60,27.20,20
578,218,24,3.60,25
579,218,29,99.00,18
580,218,40,14.70,20
581,218,45,7.60,30
582,218,50,13.00,25
583,219,11,16.80,10
584,219,46,9.60,5
585,220,24,3.60,28
586,220,25,11.20,12
587,221,30,20.70,8
588,221,43,36.80,15
589,222,2,15.20,40
590,222,16,13.90,35
591,222,44,15.50,2
592,223,18,50.00,30
593,223,23,7.20,15
594,223,64,26.60,8
595,224,7,24.00,30
596,224,56,30.40,20
597,225,24,3.60,80
598,225,51,42.40,18
599,226,33,2.00,12
600,226,71,17.20,12
601,227,14,18.60,12
602,227,28,36.40,18
603,227,40,14.70,21
604,227,75,6.20,10
605,228,31,10.00,35
606,228,66,13.60,60
607,228,76,14.40,42
608,229,55,19.20,2
609,229,70,12.00,12
610,230,1,14.40,15
611,230,21,8.00,21
612,230,39,14.40,20
613,231,10,24.80,20
614,232,38,210.80,30
615,232,53,26.20,28
616,232,59,44.00,60
617,232,64,26.60,30
618,233,47,7.60,30
619,233,59,44.00,12
620,234,49,16.00,24
621,234,60,27.20,40
622,235,40,14.70,10
623,236,34,11.20,35
624,236,77,10.40,30
625,237,21,8.00,14
626,237,40,14.70,10
627,237,51,42.40,3
628,238,2,15.20,20
629,238,3,8.00,20
630,238,55,19.20,30
631,238,70,12.00,60
632,239,11,16.80,5
633,239,51,42.40,25
634,239,74,8.00,16
635,240,19,7.30,5
636,240,26,24.90,30
637,240,54,5.90,24
638,241,59,44.00,30
639,241,73,12.00,20
640,242,11,16.80,15
641,242,16,13.90,18
642,243,59,44.00,60
643,243,68,10.00,30
644,243,75,6.20,36
645,244,44,15.50,15
646,244,77,10.40,7
647,245,25,11.20,60
648,245,42,11.20,20
649,246,65,16.80,15
650,246,66,13.60,10
651,246,69,28.80,10
652,247,56,30.40,30
653,248,23,7.20,10
654,248,41,7.70,20
655,248,77,10.40,5
656,249,31,10.00,20
657,250,56,30.40,14
658,250,72,27.80,25
659,250,77,10.40,25
660,251,24,4.50,14
661,251,40,18.40,5
662,251,42,14.00,30
663,252,28,45.60,20
664,252,49,20.00,25
665,253,15,15.50,12
666,253,28,45.60,8
667,254,54,7.45,20
668,255,45,9.50,21
669,255,53,32.80,6
670,255,67,14.00,30
671,256,14,23.25,70
672,256,65,21.05,20
673,257,2,19.00,12
674,257,21,10.00,12
675,257,53,32.80,10
676,257,61,28.50,25
677,258,62,49.30,3
678,259,25,14.00,18
679,259,70,15.00,14
680,260,43,46.00,15
681,260,48,12.75,15
682,261,13,6.00,10
683,261,39,18.00,10
684,262,28,45.60,3
685,263,29,123.79,36
686,263,75,7.75,36
687,264,4,22.00,50
688,264,7,30.00,50
689,264,8,40.00,10
690,265,24,4.50,10
691,265,46,12.00,9
692,265,47,9.50,6
693,265,60,34.00,12
694,266,21,10.00,40
695,266,32,32.00,50
696,266,61,28.50,15
697,267,20,81.00,39
698,267,28,45.60,35
699,267,56,38.00,70
700,267,65,21.05,39
701,267,75,7.75,50
702,268,9,97.00,16
703,268,16,17.45,50
704,268,27,43.90,120
705,268,33,2.50,16
706,268,60,34.00,84
707,269,18,62.50,25
708,269,41,9.65,80
709,269,42,14.00,20
710,270,52,7.00,6
711,270,59,55.00,4
712,270,70,15.00,6
713,271,24,4.50,5
714,271,38,263.50,15
715,271,44,19.45,9
716,272,10,31.00,16
717,272,56,38.00,40
718,272,60,34.00,10
719,273,24,4.50,8
720,273,53,32.80,5
721,274,35,18.00,3
722,274,41,9.65,10
723,274,68,12.50,6
724,275,1,18.00,40
725,275,8,40.00,24
726,275,30,25.89,20
727,275,40,18.40,25
728,276,17,39.00,25
729,276,20,81.00,15
730,276,37,26.00,18
731,276,41,9.65,6
732,277,10,31.00,2
733,277,30,25.89,10
734,277,43,46.00,60
735,277,54,7.45,15
736,278,36,19.00,30
737,278,40,18.40,15
738,279,1,18.00,8
739,279,13,6.00,10
740,279,56,38.00,30
741,280,4,22.00,50
742,280,36,19.00,30
743,281,11,21.00,3
744,281,33,2.50,8
745,281,72,34.80,9
746,282,55,24.00,14
747,282,68,12.50,20
748,282,69,36.00,10
749,283,17,39.00,40
