Id,OrderId,ProductId,UnitPrice,Quantity
750,283,43,46.00,25
751,283,61,28.50,20
752,283,76,18.00,50
753,284,59,55.00,2
754,285,30,25.89,15
755,285,66,17.00,24
756,286,4,22.00,50
757,286,72,34.80,24
758,286,73,15.00,24
759,287,30,25.89,10
760,287,40,18.40,10
761,287,54,7.45,10
762,288,11,21.00,50
763,288,40,18.40,10
764,288,57,19.50,5
765,288,59,55.00,15
766,289,12,38.00,15
767,289,31,12.50,20
768,289,33,2.50,30
769,289,60,34.00,35
770,290,31,12.50,30
771,290,51,53.00,6
772,290,58,13.25,20
773,290,72,34.80,21
774,290,73,15.00,9
775,291,70,15.00,7
776,291,72,34.80,1
777,292,13,6.00,8
778,292,21,10.00,15
779,292,33,2.50,15
780,292,49,20.00,6
781,293,3,10.00,60
782,293,26,31.23,40
783,293,38,263.50,30
784,293,68,12.50,35
785,294,24,4.50,35
786,294,38,263.50,4
787,294,65,21.05,36
788,294,71,21.50,9
789,295,11,21.00,15
790,295,54,7.45,24
791,296,12,38.00,30
792,296,23,9.00,70
793,297,28,45.60,7
794,297,67,14.00,7
795,298,11,21.00,10
796,299,7,30.00,10
797,299,35,18.00,30
798,299,62,49.30,40
799,300,32,32.00,24
800,300,36,19.00,60
801,301,34,14.00,10
802,301,41,9.65,14
803,302,31,12.50,55
804,302,45,9.50,100
805,302,51,53.00,48
806,303,17,39.00,8
807,303,19,9.20,10
808,303,21,10.00,6
809,303,61,28.50,10
810,304,16,17.45,40
811,304,35,18.00,20
812,304,44,19.45,40
813,305,69,36.00,18
814,305,75,7.75,30
815,306,11,21.00,15
816,306,16,17.45,14
817,306,22,21.00,24
818,306,31,12.50,30
819,306,35,18.00,6
820,307,16,17.45,30
821,307,23,9.00,20
822,307,62,49.30,20
823,307,77,13.00,10
824,308,14,23.25,30
825,308,19,9.20,35
826,308,24,4.50,18
827,308,51,53.00,20
828,308,56,38.00,40
829,309,72,34.80,24
830,310,64,33.25,30
831,310,75,7.75,20
832,311,47,9.50,25
833,311,51,53.00,20
834,311,52,7.00,30
835,311,53,32.80,18
836,311,73,15.00,3
837,312,41,9.65,12
838,312,55,24.00,18
839,313,30,25.89,20
840,313,62,49.30,15
841,314,44,19.45,10
842,314,51,53.00,50
843,315,33,2.50,20
844,315,62,49.30,10
845,316,36,19.00,25
846,316,52,7.00,70
847,317,17,39.00,16
848,317,31,12.50,6
849,317,55,24.00,25
850,318,24,4.50,25
851,318,64,33.25,18
852,319,11,21.00,35
853,319,18,62.50,18
854,319,76,18.00,10
855,320,31,12.50,60
856,320,51,53.00,3
857,320,59,55.00,40
858,321,10,31.00,5
859,322,31,12.50,35
860,322,76,18.00,30
861,323,11,21.00,15
862,323,56,38.00,60
863,324,14,23.25,11
864,324,42,14.00,28
865,325,16,17.45,12
866,325,32,32.00,10
867,325,40,18.40,50
868,325,75,7.75,15
869,326,17,39.00,18
870,326,34,14.00,40
871,326,53,32.80,25
872,327,33,2.50,14
873,327,40,18.40,2
874,327,62,49.30,10
875,327,64,33.25,6
876,328,59,55.00,12
877,328,63,43.90,6
878,328,72,34.80,30
879,328,76,18.00,10
880,329,1,18.00,10
881,329,31,12.50,20
882,329,44,19.45,21
883,330,39,18.00,10
884,330,75,7.75,20
885,330,77,13.00,18
886,331,35,18.00,20
887,331,57,19.50,6
888,332,15,15.50,10
889,332,75,7.75,21
890,333,14,23.25,15
891,333,41,9.65,9
892,333,65,21.05,30
893,334,75,7.75,50
894,335,57,19.50,4
895,335,76,18.00,14
896,336,29,123.79,10
897,336,60,34.00,24
898,336,69,36.00,10
899,337,31,12.50,50
900,338,47,9.50,15
901,339,52,7.00,4
902,340,26,31.23,6
903,340,35,18.00,20
904,340,77,13.00,20
905,341,18,62.50,40
906,341,42,14.00,100
907,342,35,18.00,4
908,343,1,18.00,20
909,343,77,13.00,60
910,344,3,10.00,14
911,344,7,30.00,10
912,344,54,7.45,50
913,345,15,15.50,25
914,345,26,31.23,5
915,346,20,81.00,21
916,346,69,36.00,20
917,346,76,18.00,4
918,347,52,7.00,24
919,347,58,13.25,30
920,348,35,18.00,30
921,348,61,28.50,120
922,348,69,36.00,65
923,349,56,38.00,5
924,349,63,43.90,24
925,349,75,7.75,30
926,350,24,4.50,35
927,350,57,19.50,20
928,350,65,21.05,12
929,351,27,43.90,50
930,351,71,21.50,9
931,352,62,49.30,10
932,353,54,7.45,4
933,353,73,15.00,30
934,354,13,6.00,60
935,354,59,55.00,35
936,355,77,13.00,5
937,356,22,21.00,48
938,356,49,20.00,25
939,357,48,12.75,6
940,357,76,18.00,10
941,358,16,17.45,30
942,358,59,55.00,20
943,358,60,34.00,70
944,358,71,21.50,15
945,359,4,22.00,20
946,359,55,24.00,20
947,359,62,49.30,10
948,360,7,30.00,45
949,360,17,39.00,100
950,360,33,2.50,14
951,360,40,18.40,42
952,360,72,34.80,12
953,361,56,38.00,28
954,362,1,18.00,3
955,362,10,31.00,10
956,362,21,10.00,6
957,363,36,19.00,21
958,364,1,18.00,6
959,364,2,19.00,10
960,364,60,34.00,15
961,365,10,31.00,70
962,365,36,19.00,55
963,365,49,20.00,18
964,365,60,34.00,40
965,365,76,18.00,80
966,366,13,6.00,8
967,366,75,7.75,40
968,367,11,21.00,14
969,367,21,10.00,8
970,367,39,18.00,5
971,368,55,24.00,5
972,369,38,263.50,15
973,369,56,38.00,14
974,369,70,15.00,15
975,369,71,21.50,15
976,370,59,55.00,30
977,371,6,25.00,70
978,371,56,38.00,20
979,371,68,12.50,15
980,372,21,10.00,42
981,372,22,21.00,40
982,373,24,4.50,5
983,373,52,7.00,5
984,374,19,9.20,5
985,374,23,9.00,10
986,374,70,15.00,20
987,374,71,21.50,15
988,375,2,19.00,20
989,375,68,12.50,18
990,376,14,23.25,21
991,376,19,9.20,15
992,376,21,10.00,25
993,376,24,4.50,3
994,376,35,18.00,30
995,377,28,45.60,10
996,377,29,123.79,6
997,377,44,19.45,10
998,378,14,23.25,3
999,378,42,14.00,5
1000,378,60,34.00,10
1001,379,53,32.80,12
1002,379,60,34.00,20
1003,379,71,21.50,20
1004,380,62,49.30,15
1005,380,73,15.00,35
1006,381,1,18.00,25
1007,382,29,123.79,20
1008,382,64,33.25,9
1009,383,55,24.00,12
1010,383,76,18.00,35
1011,384,75,7.75,8
1012,385,2,19.00,30
1013,385,33,2.50,20
1014,386,12,38.00,36
1015,386,13,6.00,13
1016,386,26,31.23,35
1017,386,62,49.30,80
1018,387,7,30.00,35
1019,387,18,62.50,50
1020,387,51,53.00,15
1021,387,75,7.75,2
1022,388,4,22.00,10
1023,388,5,21.35,15
1024,388,22,21.00,40
1025,389,4,22.00,25
1026,389,58,13.25,6
1027,390,11,21.00,10
1028,390,50,16.25,25
1029,390,56,38.00,60
1030,391,45,9.50,20
1031,391,65,21.05,21
1032,391,72,34.80,60
1033,392,18,62.50,8
1034,393,69,36.00,20
1035,393,70,15.00,15
1036,394,2,19.00,50
1037,394,40,18.40,60
1038,395,21,10.00,30
1039,395,61,28.50,20
1040,396,28,45.60,15
1041,396,39,18.00,21
1042,396,46,12.00,2
1043,397,18,62.50,4
1044,397,43,46.00,20
1045,397,46,12.00,21
1046,398,18,62.50,20
1047,398,36,19.00,15
1048,399,1,18.00,15
1049,399,10,31.00,18
1050,399,71,21.50,30
1051,399,77,13.00,35
1052,400,19,9.20,30
1053,400,39,18.00,20
1054,401,22,21.00,15
1055,401,24,4.50,15
1056,402,28,45.60,20
1057,402,72,34.80,15
1058,403,30,25.89,30
1059,403,53,32.80,25
1060,403,54,7.45,30
1061,404,19,9.20,12
1062,404,22,21.00,20
1063,405,30,25.89,2
1064,405,42,14.00,20
1065,406,16,17.45,30
1066,406,60,34.00,20
1067,407,4,22.00,12
1068,407,39,18.00,20
1069,407,54,7.45,6
1070,408,41,9.65,20
1071,409,14,23.25,3
1072,409,44,19.45,28
1073,409,47,9.50,6
1074,410,15,15.50,50
1075,410,41,9.65,24
1076,410,46,12.00,45
1077,410,47,9.50,10
1078,410,56,38.00,45
1079,410,60,34.00,30
1080,411,21,10.00,60
1081,411,40,18.40,70
1082,411,60,34.00,55
1083,411,77,13.00,70
1084,412,31,12.50,20
1085,412,40,18.40,24
1086,412,70,15.00,40
1087,413,20,81.00,21
1088,414,39,18.00,3
1089,414,58,13.25,49
1090,415,68,12.50,10
1091,416,40,18.40,30
1092,416,42,14.00,30
1093,416,51,53.00,20
1094,417,10,31.00,24
1095,417,56,38.00,12
1096,417,65,21.05,15
1097,418,51,53.00,20
1098,418,59,55.00,1
1099,418,76,18.00,10
1100,419,29,123.79,36
1101,419,65,21.05,10
1102,420,69,36.00,45
1103,420,71,21.50,14
1104,421,31,12.50,8
1105,421,55,24.00,4
1106,421,64,33.25,15
1107,422,36,19.00,30
1108,423,23,9.00,32
1109,423,46,12.00,60
1110,423,67,14.00,25
1111,423,73,15.00,50
1112,423,75,7.75,25
1113,424,16,17.45,10
1114,424,62,49.30,10
1115,424,65,21.05,12
1116,425,38,263.50,15
1117,425,71,21.50,12
1118,426,16,17.45,3
1119,426,42,14.00,6
1120,426,43,46.00,6
1121,427,23,9.00,5
1122,428,14,23.25,30
1123,428,53,32.80,10
1124,428,58,13.25,30
1125,429,10,31.00,2
1126,429,19,9.20,7
1127,429,44,19.45,21
1128,430,26,31.23,30
1129,430,33,2.50,8
1130,431,12,38.00,100
1131,431,33,2.50,30
1132,431,41,9.65,120
1133,431,54,7.45,30
1134,432,59,55.00,12
1135,433,16,17.45,50
1136,433,31,12.50,20
1137,433,42,14.00,40
1138,434,19,9.20,30
1139,434,21,10.00,12
1140,434,64,33.25,28
1141,435,33,2.50,30
1142,435,66,17.00,4
1143,435,75,7.75,30
1144,436,52,7.00,9
1145,437,40,18.40,20
1146,437,47,9.50,40
1147,437,60,34.00,30
1148,438,10,31.00,20
1149,438,41,9.65,4
1150,438,47,9.50,15
1151,439,17,39.00,30
1152,439,26,31.23,15
1153,440,9,97.00,50
1154,440,29,123.79,10
1155,440,36,19.00,6
1156,441,10,31.00,18
1157,441,28,45.60,60
1158,441,34,14.00,14
1159,442,1,18.00,35
1160,443,56,38.00,20
1161,443,77,13.00,30
1162,444,1,18.00,30
1163,444,29,123.79,40
1164,444,43,46.00,40
1165,444,44,19.45,24
1166,444,62,49.30,48
1167,445,63,43.90,20
1168,446,9,97.00,6
1169,446,54,7.45,60
1170,446,69,36.00,30
1171,446,73,15.00,15
1172,447,7,30.00,90
1173,447,59,55.00,25
1174,447,70,15.00,50
1175,448,8,40.00,10
1176,448,12,38.00,4
1177,448,24,4.50,20
1178,449,17,39.00,20
1179,449,46,12.00,18
1180,450,19,9.20,7
1181,450,35,18.00,9
1182,450,58,13.25,30
1183,450,70,15.00,30
1184,451,11,21.00,15
1185,451,17,39.00,8
1186,451,29,123.79,12
1187,451,65,21.05,65
1188,451,70,15.00,8
1189,452,47,9.50,12
1190,453,1,18.00,5
1191,453,34,14.00,12
1192,453,68,12.50,40
1193,453,71,21.50,60
1194,454,59,55.00,42
1195,454,71,21.50,20
1196,454,76,18.00,35
1197,455,3,10.00,6
1198,455,76,18.00,15
1199,456,2,19.00,5
1200,456,59,55.00,35
1201,456,73,15.00,35
1202,457,4,22.00,6
1203,457,24,4.50,35
1204,457,48,12.75,24
1205,458,31,12.50,20
1206,458,32,32.00,4
1207,459,16,17.45,20
1208,459,43,46.00,24
1209,459,59,55.00,8
1210,460,55,24.00,21
1211,460,57,19.50,40
1212,460,70,15.00,28
1213,461,5,21.35,4
1214,461,36,19.00,5
1215,462,8,40.00,40
1216,462,51,53.00,28
1217,462,60,34.00,10
1218,463,19,9.20,5
1219,463,47,9.50,5
1220,464,19,9.20,12
1221,464,41,9.65,42
1222,464,53,32.80,120
1223,465,53,32.80,3
1224,465,56,38.00,30
1225,466,10,31.00,18
1226,466,26,31.23,30
1227,466,45,9.50,110
1228,466,46,12.00,24
1229,467,2,19.00,30
1230,467,17,39.00,27
1231,467,47,9.50,50
1232,467,56,38.00,18
1233,467,58,13.25,12
1234,468,10,31.00,21
1235,468,71,21.50,30
1236,469,21,10.00,5
1237,469,51,53.00,7
1238,469,61,28.50,10
1239,470,21,10.00,32
1240,470,54,7.45,15
1241,470,69,36.00,25
1242,471,12,38.00,36
1243,471,16,17.45,20
1244,471,36,19.00,40
1245,471,62,49.30,20
1246,472,18,62.50,12
1247,472,30,25.89,3
1248,472,54,7.45,40
1249,473,35,18.00,21
1250,473,71,21.50,8
1251,474,44,19.45,50
1252,475,2,19.00,3
1253,475,31,12.50,50
1254,475,68,12.50,45
1255,475,75,7.75,42
1256,476,26,31.23,15
1257,477,10,31.00,16
1258,477,61,28.50,5
1259,478,41,9.65,12
1260,478,52,7.00,4
1261,478,55,24.00,6
1262,479,4,22.00,25
1263,479,11,21.00,5
1264,480,17,39.00,20
1265,480,56,38.00,10
1266,480,59,55.00,10
1267,481,30,25.89,15
1268,481,40,18.40,6
1269,481,55,24.00,12
1270,481,60,34.00,15
1271,482,1,18.00,50
1272,482,21,10.00,30
1273,482,50,16.25,40
1274,483,16,17.45,15
1275,483,31,12.50,3
1276,483,65,21.05,10
1277,484,21,10.00,40
1278,484,51,53.00,30
1279,485,76,18.00,20
1280,486,14,23.25,16
1281,486,28,45.60,20
1282,486,52,7.00,25
1283,487,6,25.00,30
1284,487,30,25.89,15
1285,487,76,18.00,20
1286,488,61,28.50,20
1287,488,77,13.00,2
1288,489,65,21.05,40
1289,489,75,7.75,20
1290,490,13,6.00,4
1291,490,41,9.65,12
1292,491,16,17.45,3
1293,492,36,19.00,6
1294,492,52,7.00,18
1295,493,28,45.60,5
1296,493,35,18.00,35
1297,493,45,9.50,40
1298,493,56,38.00,14
1299,494,2,19.00,15
1300,495,3,10.00,20
1301,495,60,34.00,50
1302,495,72,34.80,35
1303,496,46,12.00,28
1304,497,40,18.40,50
1305,498,18,62.50,24
1306,498,44,19.45,16
1307,498,59,55.00,45
1308,498,72,34.80,7
1309,499,13,6.00,6
1310,499,42,14.00,28
1311,499,62,49.30,9
1312,499,69,36.00,40
1313,500,31,12.50,8
1314,500,41,9.65,35
1315,500,63,43.90,9
1316,500,69,36.00,30
1317,501,23,9.00,44
1318,501,40,18.40,40
1319,501,56,38.00,28
1320,502,56,38.00,15
1321,502,59,55.00,6
1322,502,76,18.00,10
1323,503,14,23.25,5
1324,503,45,9.50,40
1325,503,59,55.00,25
1326,504,26,31.23,12
1327,504,30,25.89,30
1328,504,50,16.25,20
1329,504,73,15.00,15
1330,505,1,18.00,8
1331,505,69,36.00,3
1332,506,45,9.50,4
1333,506,74,10.00,5
1334,507,40,18.40,3
1335,508,47,9.50,30
1336,508,56,38.00,30
1337,508,57,19.50,14
1338,508,69,36.00,25
1339,509,18,62.50,21
1340,509,36,19.00,20
1341,509,68,12.50,6
1342,509,69,36.00,20
1343,510,34,14.00,30
1344,510,59,55.00,7
1345,510,62,49.30,30
1346,510,64,33.25,24
1347,511,26,31.23,20
1348,511,52,7.00,60
1349,511,70,15.00,40
1350,512,32,32.00,10
1351,513,25,14.00,12
1352,513,27,43.90,40
1353,513,43,46.00,30
1354,514,25,14.00,35
1355,514,75,7.75,18
1356,515,39,18.00,16
1357,515,47,9.50,30
1358,515,51,53.00,28
1359,515,56,38.00,60
1360,516,21,10.00,40
1361,516,22,21.00,6
1362,516,24,4.50,20
1363,517,3,10.00,20
1364,517,39,18.00,130
1365,518,65,21.05,80
1366,519,2,19.00,40
1367,519,7,30.00,35
1368,519,68,12.50,40
1369,520,42,14.00,2
1370,521,22,21.00,4
1371,521,31,12.50,50
1372,521,60,34.00,15
1373,521,71,21.50,12
1374,522,41,9.65,30
1375,522,52,7.00,15
1376,522,61,28.50,20
1377,522,62,49.30,15
1378,523,11,21.00,15
1379,524,71,21.50,16
1380,525,29,123.79,18
1381,525,59,55.00,25
1382,526,17,39.00,33
1383,526,31,12.50,70
1384,526,75,7.75,7
1385,527,31,12.50,2
1386,527,66,17.00,50
1387,528,10,31.00,6
1388,528,67,14.00,3
1389,529,31,12.50,16
1390,529,42,14.00,12
1391,529,45,9.50,27
1392,529,51,53.00,120
1393,530,42,14.00,20
1394,531,41,9.65,10
1395,532,16,17.45,20
1396,532,62,49.30,20
1397,533,70,15.00,35
1398,533,77,13.00,15
1399,534,54,7.45,3
1400,534,56,38.00,20
1401,534,74,10.00,35
1402,535,31,12.50,1
1403,536,31,12.50,10
1404,536,38,263.50,5
1405,537,36,19.00,30
1406,537,39,18.00,2
1407,537,72,34.80,30
1408,538,10,31.00,10
1409,538,75,7.75,10
1410,539,8,40.00,30
1411,539,30,25.89,15
1412,539,75,7.75,42
1413,540,2,19.00,15
1414,540,29,123.79,20
1415,541,19,9.20,50
1416,541,75,7.75,40
1417,542,18,62.50,30
1418,542,35,18.00,15
1419,542,63,43.90,30
1420,542,68,12.50,18
1421,543,7,30.00,3
1422,543,56,38.00,20
1423,544,29,123.79,14
1424,544,41,9.65,20
1425,545,2,19.00,10
1426,545,54,7.45,3
1427,545,68,12.50,15
1428,546,41,9.65,14
1429,546,52,7.00,8
1430,547,14,23.25,15
1431,547,54,7.45,6
1432,548,16,17.45,65
1433,548,17,39.00,35
1434,549,26,31.23,21
1435,549,44,19.45,10
1436,549,64,33.25,35
1437,549,69,36.00,24
1438,550,11,21.00,20
1439,551,62,49.30,2
1440,551,72,34.80,10
1441,552,13,6.00,20
1442,552,24,4.50,20
1443,552,59,55.00,25
1444,553,11,21.00,50
1445,553,51,53.00,10
1446,553,54,7.45,7
1447,554,17,39.00,40
1448,554,29,123.79,20
1449,555,30,25.89,25
1450,555,51,53.00,30
1451,555,55,24.00,60
1452,555,62,49.30,5
1453,556,19,9.20,24
1454,556,25,14.00,15
1455,556,59,55.00,15
1456,557,10,31.00,36
